date,300144.XSHE,002475.XSHE,000001.XSHE,600745.XSHG,601998.XSHG,600031.XSHG,600795.XSHG,000963.XSHE,600079.XSHG,600584.XSHG,600161.XSHG,600547.XSHG,600848.XSHG,000977.XSHE,600741.XSHG,000651.XSHE,000725.XSHE,600115.XSHG,600010.XSHG,601933.XSHG,601169.XSHG,300059.XSHE,601100.XSHG,601988.XSHG,000858.XSHE,002044.XSHE,601111.XSHG,000100.XSHE,000703.XSHE,300014.XSHE,002594.XSHE,002120.XSHE,002050.XSHE,600346.XSHG,600886.XSHG,600887.XSHG,000786.XSHE,000776.XSHE,002049.XSHE,002241.XSHE,600309.XSHG,600104.XSHG,300122.XSHE,002157.XSHE,600809.XSHG,600015.XSHG,601766.XSHG,002352.XSHE,600655.XSHG,002179.XSHE,002202.XSHE,600383.XSHG,000538.XSHE,601216.XSHG,000338.XSHE,002466.XSHE,000002.XSHE,601688.XSHG,600760.XSHG,601377.XSHG,601318.XSHG,000895.XSHE,600276.XSHG,000768.XSHE,600183.XSHG,600436.XSHG,600085.XSHG,002602.XSHE,000568.XSHE,002230.XSHE,600196.XSHG,000157.XSHE,300015.XSHE,000066.XSHE,600050.XSHG,600999.XSHG,600660.XSHG,600028.XSHG,600570.XSHG,600036.XSHG,600143.XSHG,600900.XSHG,601857.XSHG,601186.XSHG,600048.XSHG,002271.XSHE,000783.XSHE,002460.XSHE,601328.XSHG,600763.XSHG,002001.XSHE,600438.XSHG,601898.XSHG,601600.XSHG,601607.XSHG,601633.XSHG,601818.XSHG,300142.XSHE,600893.XSHG,600872.XSHG,601618.XSHG,000708.XSHE,600132.XSHG,601788.XSHG,002600.XSHE,601877.XSHG,000661.XSHE,600061.XSHG,002555.XSHE,300124.XSHE,601669.XSHG,601939.XSHG,002129.XSHE,600016.XSHG,600837.XSHG,600588.XSHG,601989.XSHG,600585.XSHG,600519.XSHG,002142.XSHE,601390.XSHG,601166.XSHG,002064.XSHE,002601.XSHE,600018.XSHG,002236.XSHE,600606.XSHG,600029.XSHG,600426.XSHG,601006.XSHG,002414.XSHE,600150.XSHG,600030.XSHG,601009.XSHG,300274.XSHE,002008.XSHE,002415.XSHE,600019.XSHG,002252.XSHE,002311.XSHE,601668.XSHG,601799.XSHG,000800.XSHE,600489.XSHG,600362.XSHG,601919.XSHG,601088.XSHG,000425.XSHE,600600.XSHG,002493.XSHE,000069.XSHE,000063.XSHE,600011.XSHG,600332.XSHG,002024.XSHE,002459.XSHE,601336.XSHG,600109.XSHG,000596.XSHE,600176.XSHG,002410.XSHE,600009.XSHG,600690.XSHG,601601.XSHG,600845.XSHG,601398.XSHG,002032.XSHE,000301.XSHE,601901.XSHG,600406.XSHG,002624.XSHE,002304.XSHE,601628.XSHG,601808.XSHG,002568.XSHE,601899.XSHG,002371.XSHE,600352.XSHG,002027.XSHE,601888.XSHG,300003.XSHE,600111.XSHG,002007.XSHE,000625.XSHE,601288.XSHG,300033.XSHE,000876.XSHE,002607.XSHE,000938.XSHE,600000.XSHG
2019-07-19,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.0741,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.3,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.0829,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.168,0.12,0.04,0.08,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.16,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.08,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-07-22,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.0741,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.3,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.0829,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.08,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.16,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.08,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-07-23,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.0741,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.3,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.0829,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.08,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.16,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.08,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-07-24,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.0741,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.3,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.0829,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.08,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.16,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.08,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-07-25,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.0741,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.3,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.0829,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.08,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.16,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-07-26,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.0741,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.3,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.0829,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.08,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.16,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-07-29,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.1343,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.3,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.0829,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.08,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.16,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-07-30,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.1343,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.3,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.0829,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.43,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.16,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-07-31,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.1343,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.3,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.0829,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.43,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.23,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-08-01,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.1343,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.3,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.1887,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.43,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.23,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-08-02,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.1343,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.65,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.1887,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.43,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.23,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-08-05,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.1343,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.65,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.1887,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.43,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.23,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-08-06,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.1343,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.65,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.1887,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.43,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.23,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-08-07,0.2549,0.15,0.38,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.1343,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.65,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.1887,0.11,0.36,0.22,0.395,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.04,0.43,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.23,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
2019-08-08,0.2549,0.15,0.85,0.07,0.27,0.4127,0.07,0.6222,0.11,-0.03,0.15,0.17,0.0698,0.0716,0.585,0.94,0.03,0.14,0.0107,0.12,0.3,0.1343,0.37,0.17,1.668,-0.04,0.2,0.0578,0.15,0.23,0.25,0.33,0.12,0.1,0.1473,0.37,0.194,0.38,0.1105,0.06,0.89,0.706,0.3138,-0.18,1.0133,0.24,0.06,0.29,0.104,0.2947,0.0574,0.33,0.81,0.0857,0.33,0.1,0.102,0.34,0.14,0.1491,2.55,0.3877,0.27,0.0143,0.12,0.67,0.255,0.09,1.034,0.05,0.28,0.13,0.1264,0.018,0.0524,0.288,0.24,0.122,0.64,1.0,0.084,0.1325,0.056,0.281,0.2,0.09,0.14,0.22,0.28,0.65,0.24,0.1264,0.116,0.023,0.3963,0.0847,0.19,0.0261,0.0017,0.24,0.09,0.191,0.18,0.29,0.09,0.25,2.15,0.29,0.21,0.08,0.1279,0.31,0.0674,0.36,0.33,0.03,0.023,1.15,15.88,0.65,0.15,0.95,0.07,0.32,0.1887,0.11,0.36,0.22,0.805,0.27,0.0096,0.003,0.35,0.39,0.12,0.15,0.444,0.12,0.08,0.43,0.21,0.62,0.0237,0.01,0.21,0.06,0.633,0.128,0.598,0.1,0.1461,0.21,0.23,0.865,0.0147,0.0021,1.08,0.133,1.56,0.1424,0.0495,0.72,0.335,0.6,0.229,0.23,0.63,0.08,0.07,0.02,0.37,2.6681,0.92,0.0065,0.26,0.038,0.0435,0.3952,0.02,1.1809,0.3288,0.0329,0.2776,-0.44,0.17,0.19,0.16,0.02,0.259,0.53
